Economy (GDP per Capita),Health (Life Expectancy),Happiness Score
1.39651,0.94143,7.587
1.30232,0.94784,7.561
1.32548,0.87464,7.527
1.459,0.88521,7.522
1.32629,0.90563,7.427
1.29025,0.88911,7.406
1.32944,0.89284,7.378
1.33171,0.91087,7.364
1.25018,0.90837,7.286
1.33358,0.93156,7.284
1.22857,0.91387,7.278
0.95578,0.86027,7.226
1.33723,0.89042,7.2
1.02054,0.81444,7.187
1.39451,0.86179,7.119
0.98124,0.69702,6.983
1.56391,0.91894,6.946
1.33596,0.89533,6.94
1.30782,0.89667,6.937
1.42727,0.80925,6.901
1.26637,0.90943,6.867
1.36011,0.76276,6.853
1.04424,0.72052,6.81
1.52186,1.02525,6.798
1.06353,0.79661,6.786
1.32792,0.89186,6.75
1.10715,0.85857,6.67
1.69042,0.79733,6.611
1.27778,0.94579,6.575
1.05351,0.78723,6.574
1.17898,0.84483,6.505
1.06166,0.8116,6.485
0.91861,0.69077,6.477
0.9669,0.7385,6.455
1.39541,0.72025,6.411
1.23011,0.95562,6.329
1.2074,0.88721,6.302
1.29098,0.8753,6.298
1.55422,0.72492,6.295
0.99534,0.6082,6.269
1.21183,0.61483,6.168
0.76454,0.67737,6.13
0.74553,0.64425,6.123
0.63244,0.59772,6.003
1.16891,0.78902,5.995
1.27074,0.99111,5.987
1.24461,0.96538,5.984
0.86402,0.79075,5.975
1.32376,0.74716,5.96
1.25114,0.95446,5.948
0.68133,0.5392,5.89
0.59448,0.61826,5.889
0.75985,0.66098,5.878
1.12254,0.64368,5.855
1.18498,0.87337,5.848
1.14723,0.73128,5.833
0.59325,0.74314,5.828
0.90019,0.73017,5.824
1.03192,0.73608,5.813
1.12555,0.77903,5.791
1.12486,0.72394,5.77
1.08254,0.78805,5.759
1.13145,0.7038,5.754
1.13764,0.66926,5.716
0.81038,0.68741,5.709
1.20806,0.92356,5.695
1.20813,0.92356,5.689
0.93929,0.61766,5.605
0.80148,0.63132,5.589
0.95847,0.53886,5.548
1.00761,0.7095,5.477
1.38604,1.01328,5.474
1.15174,0.77361,5.429
0.82827,0.63793,5.399
0.63216,0.74676,5.36
1.06098,0.73172,5.332
0.47428,0.65088,5.286
0.65435,0.16007,5.268
0.77042,0.57407,5.253
1.02389,0.64045,5.212
0.59543,0.51466,5.194
0.90198,0.69639,5.192
0.97438,0.72521,5.192
0.89012,0.81658,5.14
0.47038,0.29924,5.129
1.04345,0.7689,5.124
0.92053,0.74836,5.123
1.15991,0.87519,5.102
1.11312,0.72437,5.098
0.70532,0.58114,5.073
0.18847,0.43873,5.057
0.73479,0.60954,5.013
0.91851,0.73545,5.007
0.08308,0.09131,4.971
0.87867,0.81325,4.959
0.83223,0.79081,4.949
0.37545,0.07612,4.898
0.89537,0.66825,4.885
0.59066,0.54909,4.876
0.82819,0.60268,4.874
0.71206,0.07566,4.867
1.15406,0.88213,4.857
1.02564,0.83947,4.839
1.12094,0.75905,4.8
0.59532,0.6951,4.788
0.39047,0.57379,4.786
0.88113,0.73793,4.739
0.59867,0.66015,4.715
0.39753,0.60164,4.694
1.0088,0.69805,4.686
0.79907,0.6739,4.681
0.98549,0.60237,4.677
0.92049,0.27688,4.642
0.54558,0.40132,4.633
0.271,0.33475,4.61
0.0712,0.34201,4.571
0.64499,0.51529,4.565
0.52107,0.36878,4.55
0.26673,0.38847,4.518
0,0.09806,4.517
0.35997,0.56874,4.514
0.19073,0.44055,4.512
0.33024,0,4.507
0.45407,0.35874,4.436
0.36471,0.41435,4.419
0.44025,0.36291,4.369
0.76821,0.7299,4.35
0.99355,0.04776,4.332
0.27108,0.48246,4.307
0.7419,0.72926,4.297
0.01604,0.22562,4.292
0.83524,0.70806,4.271
0.4225,0.23402,4.252
1.01216,0.76649,4.218
0.8818,0.61712,4.194
0.54649,0.40064,4.077
0.75778,0.16683,4.033
0.26074,0.20583,3.995
0.67866,0.31051,3.989
0.23906,0.36315,3.956
0.21102,0.33861,3.931
0.36498,0.4354,3.904
1.06024,0.43372,3.896
0.0694,0.29707,3.845
0.46038,0.61114,3.819
0.2852,0.38215,3.781
0.20824,0.46721,3.681
0.0785,0.06699,3.678
0.34193,0.1501,3.667
0.17417,0.24009,3.656
0.46534,0.15185,3.655
0.25812,0.27125,3.587
0.31982,0.30335,3.575
0.22208,0.42864,3.465
0.28665,0.3191,3.34
0.6632,0.72193,3.006
0.0153,0.22396,2.905
0.20868,0.28443,2.839
1.44178,0.79504,7.526
1.52733,0.86303,7.509
1.42666,0.86733,7.501
1.57744,0.79579,7.498
1.40598,0.81091,7.413
1.44015,0.8276,7.404
1.46468,0.81231,7.339
1.36066,0.83096,7.334
1.44443,0.8512,7.313
1.45181,0.83121,7.291
1.33766,0.84917,7.267
1.45038,0.80565,7.119
1.50796,0.779,7.104
1.06879,0.76146,7.087
1.35943,0.77758,7.039
1.44787,0.81487,6.994
1.08754,0.61415,6.952
1.42539,0.81959,6.929
1.48341,0.81455,6.907
1.69752,0.84542,6.871
1.11508,0.71143,6.778
1.64555,0.94719,6.739
1.40283,0.80991,6.725
1.2167,0.81883,6.705
1.18306,0.70835,6.701
1.15137,0.69711,6.65
1.30915,0.76376,6.596
1.57352,0.72993,6.573
1.18157,0.72183,6.545
1.30782,0.80315,6.488
1.03032,0.59659,6.481
1.39488,0.83795,6.478
1.0893,0.64915,6.474
1.48953,0.59267,6.379
1.39729,0.79565,6.379
1.82427,0.71723,6.375
1.34253,0.87896,6.361
1.05266,0.61804,6.355
0.83454,0.54039,6.324
1.09686,0.50933,6.269
1.61714,0.63569,6.239
1.44024,0.65696,6.218
1.32572,0.52608,6.168
1.13367,0.61904,6.084
1.27973,0.70367,6.078
0.8737,0.596,6.068
1.25142,0.62366,6.005
0.69384,0.65213,5.992
0.73591,0.50163,5.987
1.35495,0.85102,5.977
0.97306,0.68613,5.976
0.87616,0.45569,5.956
1.38007,0.91491,5.921
1.22943,0.57386,5.919
0.69177,0.52309,5.897
1.23228,0.58991,5.856
1.24585,0.69058,5.835
1.35948,0.88645,5.835
0.79422,0.4697,5.822
1.2692,0.64674,5.813
1.13062,0.63104,5.802
1.31141,0.84142,5.771
1.29947,0.79151,5.768
0.99602,0.62994,5.743
1.08017,0.44006,5.658
1.14372,0.66189,5.648
1.06688,0.52304,5.615
1.21788,0.63952,5.56
1.31857,0.8488,5.546
0.89373,0.58295,5.538
1.1697,0.67602,5.528
1.27964,0.68098,5.517
0.89333,0.59469,5.51
1.18649,0.70524,5.488
1.5107,0.95277,5.458
0,0.11466,5.44
0.90145,0.54,5.401
1.16492,0.64718,5.389
0.95104,0.49374,5.314
0.99673,0.60712,5.303
1.12373,0.54504,5.291
0.81217,0.47036,5.279
1.0278,0.73561,5.245
0.8527,0.49759,5.196
0.56044,0.55449,5.185
1.03437,0.6458,5.177
0.93383,0.70766,5.163
1.07838,0.63533,5.161
1.02787,0.57669,5.155
0.84058,0.59471,5.151
1.24142,0.67608,5.145
0.68816,0.40306,5.132
1.12268,0.76171,5.129
1.27607,0.79363,5.123
1.0193,0.64738,5.121
0.74037,0.66157,5.061
0.25558,0.33108,5.057
0.97724,0.59577,5.045
1.24886,0.80029,5.033
0.48835,0.53119,4.996
0.98853,0.55469,4.907
0.68042,0.38291,4.876
0.75216,0.05108,4.875
0.69429,0.58383,4.871
1.11758,0.64232,4.813
0.61202,0.23573,4.795
0.44626,0.50073,4.793
0.67024,0.56844,4.754
0.9553,0.73007,4.655
0.54177,0.52989,4.643
0.36485,0,4.635
1.07474,0.51076,4.575
0.93287,0.34745,4.574
0.52497,0.12698,4.513
0.29283,0.34578,4.508
1.02416,0.18611,4.459
0.97318,0.62007,4.415
0.74036,0.45091,4.404
0.34112,0.3988,4.395
0.95395,0.52116,4.362
0.86086,0.64083,4.36
0.52267,0.30147,4.356
0.87287,0.58628,4.324
0.63107,0.29681,4.276
0.05661,0.188,4.272
0.83792,0.64035,4.252
0.77109,0.28212,4.236
0.44314,0.40457,4.219
1.11306,0.67806,4.217
0.61391,0.28639,4.201
0.35041,0.1595,4.193
0.08709,0.29364,4.156
0.63069,0.29759,4.139
1.15851,0.3494,4.121
0.31292,0.16347,4.073
0.34097,0.27494,4.028
1.09426,0.34752,3.974
0.27509,0.29981,3.956
0.55507,0.04476,3.916
0.55604,0.42494,3.907
0.84731,0.04991,3.866
0.1327,0.26162,3.856
0.39394,0.15781,3.832
0.42214,0.03824,3.763
0.31995,0.21297,3.739
0.34719,0.19625,3.739
0.57939,0.31048,3.724
0.27954,0.37109,3.695
0.47155,0.357,3.666
0.10706,0.23165,3.622
0.22415,0.18829,3.607
0.32846,0.31865,3.515
0.39499,0.21028,3.484
0.38227,0.17344,3.36
0.28123,0.24811,3.303
0.74719,0.62994,3.069
0.06831,0.15747,2.905
1.616463184,0.796666503,7.537000179
1.482383013,0.792565525,7.521999836
1.48063302,0.833552122,7.504000187
1.564979553,0.858131289,7.493999958
1.443571925,0.80915767,7.468999863
1.503944635,0.810696125,7.376999855
1.479204416,0.834557652,7.315999985
1.405706048,0.816759706,7.31400013
1.494387269,0.830875158,7.28399992
1.484414935,0.843886793,7.28399992
1.375382423,0.838404,7.212999821
1.109706283,0.759509265,7.078999996
1.487097263,0.815328419,7.006000042
1.546259284,0.774286628,6.993000031
1.535706639,0.809782624,6.977000237
1.487923384,0.798950732,6.951000214
1.463780761,0.818091869,6.890999794
1.741943598,0.845089495,6.862999916
1.44163394,0.805335939,6.714000225
1.25278461,0.819479704,6.65199995
1.626343369,0.726798236,6.647999763
1.10735321,0.616552353,6.635000229
1.352682352,0.754444003,6.609000206
1.185295463,0.695137084,6.598999977
1.153183818,0.709978998,6.578000069
1.69227767,0.949492395,6.572000027
1.343279839,0.821944237,6.52699995
1.217559695,0.719216824,6.453999996
0.872001946,0.54023999,6.453999996
1.233748436,0.706156135,6.452000141
1.430923462,0.844465852,6.441999912
1.127868772,0.647239029,6.423999786
1.433626533,0.793984234,6.421999931
1.384397864,0.8889606,6.402999878
1.870765686,0.710098088,6.375
1.070622325,0.595027924,6.356999874
1.530623555,0.59014833,6.343999863
1.361355901,0.519983292,6.168000221
1.632952452,0.632105708,6.105000019
1.325393558,0.712732911,6.09800005
1.488412261,0.653133035,6.086999893
1.29121542,0.618784428,6.084000111
0.737299204,0.653095961,6.071000099
1.000820398,0.685636222,6.007999897
0.909784496,0.596018553,6.002999783
1.291787863,0.699475348,5.97300005
0.786441088,0.498272628,5.971000195
1.395066619,0.853144348,5.964000225
1.281778097,0.547349334,5.962999821
0.907975316,0.450191766,5.955999851
1.416915178,0.913475871,5.920000076
1.314582348,0.62894994,5.90199995
1.091864467,0.617584646,5.872000217
1.260748625,0.638566971,5.849999905
1.401678443,0.900214076,5.837999821
0.72887063,0.589465201,5.837999821
1.217683911,0.685158312,5.824999809
0.833756566,0.47363025,5.822999954
1.130776763,0.43772608,5.822000027
1.28455627,0.606041551,5.818999767
1.346911311,0.834647238,5.809999943
1.341205955,0.790828228,5.757999897
1.035225272,0.630166113,5.715000153
1.189395547,0.638007462,5.629000187
1.355938077,0.844714701,5.620999813
1.32087934,0.695168316,5.611000061
1.15655756,0.637714267,5.568999767
1.101803064,0.52016902,5.525000095
1.198274374,0.637605608,5.5
0.932537317,0.579250693,5.493000031
1.551674843,0.943062425,5.472000122
0.857699215,0.468009055,5.429999828
1.069317579,0.650784671,5.394999981
0.991012394,0.604590058,5.335999966
1.286011934,0.687763453,5.323999882
0.925579309,0.641022384,5.31099987
1.222556233,0.701288521,5.293000221
0.951484382,0.54145205,5.278999805
1.081165791,0.741415501,5.272999763
0.726883531,0.402047783,5.269000053
0.995538592,0.492345721,5.262000084
1.128431201,0.617144227,5.25
1.121129036,0.667464674,5.236999989
0.878114581,0.597710669,5.235000134
1.153601766,0.540775776,5.234000206
1.079373837,0.574873745,5.230000019
1.289487481,0.810198903,5.227000237
1.074987531,0.735081077,5.224999905
1.315175295,0.795843542,5.195000172
0.982409418,0.705186307,5.18200016
0.730573118,0.58256948,5.181000233
1.064577937,0.644948184,5.175000191
0.022643184,0.113989137,5.151000023
0.788547575,0.652168989,5.073999882
0.783756256,0.05691573,5.073999882
0.524713635,0.529235125,5.040999889
0.885416389,0.495879292,5.011000156
0.596220076,0.553457797,5.004000187
0.479820192,0.504130781,4.961999893
1.027235866,0.557783484,4.954999924
1.054698706,0.18708007,4.828999996
1.007265806,0.613212049,4.804999828
0.716249228,0.565666974,4.775000095
0.989701807,0.520187259,4.735000134
1.161459088,0.70821768,4.714000225
0.368420929,0.005564754,4.709000111
0.564305365,0.132892117,4.695000172
1.156873107,0.639333189,4.691999912
0.996192753,0.731159747,4.644000053
0.586682975,0.533241034,4.607999802
0.964434326,0.338611811,4.573999882
0.560479462,0.30998835,4.552999973
0.23430565,0.106654435,4.550000191
0.36711055,0.397522569,4.545000076
0.479309022,0.409362853,4.534999847
0.636406779,0.257835895,4.513999939
1.102710485,0.50118047,4.497000217
1.198210239,0.356578588,4.465000153
0.339233845,0.353409708,4.460000038
1.009850144,0.625130832,4.440000057
0.900596738,0.637524426,4.375999928
0.792221248,0.455427617,4.315000057
0.648457289,0.28534928,4.291999817
0.808964252,0.289957434,4.290999889
0.950612664,0.649546981,4.285999775
0.092102349,0.191407025,4.28000021
0.476180494,0.169365674,4.190000057
0.603048921,0.04864217,4.179999828
0.601765096,0.429783404,4.168000221
0.659516692,0.290920824,4.138999939
0.667224824,0.295637727,4.119999886
0.894651949,0.575903952,4.096000195
0.381430715,0.217632607,4.080999851
0.350227714,0.215844259,4.032000065
0.161925331,0.268505007,4.027999878
0.233442038,0.315089583,3.970000029
0.438012987,0.041134715,3.936000109
0.375846535,0.196763754,3.875
0.521021247,0,3.808000088
0.85842818,0.049868666,3.795000076
0.401477218,0.180746779,3.79399991
1.122094154,0.341755509,3.766000032
0.431085408,0.209930211,3.657000065
0.305808693,0.375223309,3.644000053
0.368610263,0.27732113,3.602999926
0.591683447,0.310080916,3.592999935
0.397248626,0.163486004,3.59100008
0.119041793,0.229918197,3.532999992
0.24454993,0.194129139,3.506999969
0.305444717,0.247105569,3.494999886
0.368745893,0.326424807,3.470999956
0.777153134,0.500533342,3.461999893
0.511135876,0.364509284,3.348999977
0.091622569,0.151610792,2.904999971
0,0.018772686,2.693000078
1.305,0.874,7.632
1.456,0.861,7.594
1.351,0.868,7.555
1.343,0.914,7.495
1.42,0.927,7.487
1.361,0.878,7.441
1.33,0.896,7.328
1.268,0.876,7.324
1.355,0.913,7.314
1.34,0.91,7.272
1.244,0.888,7.19
1.341,0.891,7.139
1.01,0.817,7.072
1.448,0.876,6.977
1.34,0.861,6.965
1.324,0.894,6.927
1.576,0.896,6.91
1.398,0.819,6.886
1.301,0.883,6.814
2.096,0.67,6.774
1.233,0.854,6.711
1.27,0.884,6.627
1.293,0.908,6.489
1.038,0.761,6.488
1.131,0.808,6.476
1.365,0.857,6.441
1.112,0.759,6.43
0.986,0.675,6.419
1.073,0.744,6.388
0.781,0.608,6.382
1.093,0.771,6.379
1.649,0.748,6.374
1.379,0.633,6.371
1.529,1.008,6.343
1.161,0.669,6.322
1.251,0.965,6.31
0.96,0.635,6.26
1.223,0.564,6.192
1.21,0.776,6.173
0.806,0.639,6.167
0.668,0.7,6.141
1.176,0.781,6.123
1.338,0.698,6.105
0.719,0.605,6.096
1.474,0.675,6.083
1.016,0.707,6.072
1.264,0.946,6
0.889,0.736,5.973
0.807,0.474,5.956
1.197,0.716,5.952
1.219,0.856,5.948
1.116,0.726,5.945
1.148,0.671,5.933
1.294,0.988,5.915
1.09,0.684,5.891
0.819,0.693,5.89
1.266,0.955,5.875
1.229,0.909,5.835
1.151,0.599,5.81
1.143,0.631,5.79
1.229,0.909,5.762
0.751,0.508,5.752
1.2,0.737,5.739
0.835,0.615,5.681
0.934,0.674,5.663
0.855,0.578,5.662
0.657,0.62,5.64
1.016,0.517,5.636
1.171,0.732,5.62
0.985,0.553,5.566
0.775,0.513,5.524
0.62,0.622,5.504
1.039,0.7,5.483
1.148,0.686,5.483
0.652,0.424,5.472
1.405,1.03,5.43
1.188,0.884,5.41
0.975,0.685,5.398
1.154,0.879,5.358
0.965,0.785,5.358
1.017,0.729,5.347
1.115,0.737,5.321
0.982,0.614,5.302
0.979,0.687,5.295
0.779,0.669,5.254
0.989,0.799,5.246
1.024,0.603,5.201
0.474,0.598,5.199
0.959,0.691,5.185
0.822,0.645,5.161
0.689,0.048,5.155
0.53,0.594,5.131
0.915,0.758,5.129
0.914,0.575,5.125
0.715,0.702,5.103
0.899,0.522,5.093
0.796,0.527,5.082
0,0.115,4.982
0.535,0.182,4.975
1.054,0.712,4.933
0.425,0.539,4.88
0.996,0.657,4.806
1.036,0.404,4.758
0.642,0.602,4.743
0.94,0.33,4.724
1.059,0.691,4.707
0.541,0.08,4.671
0.592,0.337,4.657
0.429,0.433,4.631
0.72,0.441,4.623
0.9,0.69,4.592
0.916,0.79,4.586
0.256,0,4.571
0.682,0.343,4.559
0.532,0.579,4.5
0.918,0.672,4.471
1.01,0.536,4.456
0.37,0.152,4.447
0.874,0.365,4.441
0.549,0.457,4.433
0.314,0.254,4.424
0.885,0.553,4.419
0.198,0.173,4.417
0.493,0.454,4.41
0.562,0.295,4.377
0.557,0.292,4.356
0.308,0.391,4.35
0.853,0.643,4.34
0.816,0.666,4.321
0.682,0.429,4.308
0.358,0.053,4.301
0.069,0.204,4.245
0.721,0.485,4.19
0.131,0.221,4.166
0.322,0.237,4.161
0.378,0.24,4.141
0.605,0.312,4.139
0.793,0.609,4.103
0.259,0.253,3.999
0.344,0.211,3.964
0.472,0.079,3.808
0.73,0.269,3.795
0.262,0.402,3.774
0.357,0.248,3.692
0.332,0.255,3.632
1.017,0.417,3.59
0.186,0.306,3.587
0.315,0.289,3.582
0.076,0.267,3.495
0.689,0.539,3.462
0.332,0.4,3.408
0.442,0.343,3.355
0.455,0.381,3.303
0.337,0.177,3.254
0.024,0.01,3.083
0.091,0.145,2.905
1.34,0.986,7.769
1.383,0.996,7.6
1.488,1.028,7.554
1.38,1.026,7.494
1.396,0.999,7.488
1.452,1.052,7.48
1.387,1.009,7.343
1.303,1.026,7.307
1.365,1.039,7.278
1.376,1.016,7.246
1.372,1.036,7.228
1.034,0.963,7.167
1.276,1.029,7.139
1.609,1.012,7.09
1.333,0.996,7.054
1.499,0.999,7.021
1.373,0.987,6.985
1.356,0.986,6.923
1.433,0.874,6.892
1.269,0.92,6.852
1.503,0.825,6.825
1.3,0.999,6.726
1.07,0.861,6.595
1.324,1.045,6.592
1.368,0.914,6.446
1.159,0.92,6.444
0.8,0.746,6.436
1.403,0.795,6.375
1.684,0.871,6.374
1.286,1.062,6.354
1.149,0.91,6.321
1.004,0.802,6.3
1.124,0.891,6.293
1.572,1.141,6.262
0.794,0.789,6.253
1.294,1.039,6.223
1.362,0.871,6.199
1.246,0.881,6.198
1.231,0.713,6.192
1.206,0.884,6.182
0.745,0.756,6.174
1.238,0.818,6.149
0.985,0.841,6.125
1.258,0.953,6.118
0.694,0.835,6.105
0.882,0.758,6.1
1.092,0.881,6.086
1.162,0.825,6.07
1.263,1.042,6.046
0.912,0.868,6.028
1.5,0.808,6.021
1.05,0.828,6.008
1.187,0.812,5.94
1.301,1.036,5.895
1.237,0.874,5.893
0.831,0.831,5.89
1.12,0.798,5.888
1.327,1.088,5.886
0.642,0.828,5.86
1.173,0.729,5.809
0.776,0.706,5.779
1.201,0.828,5.758
0.855,0.777,5.743
1.263,1.042,5.718
0.96,0.854,5.697
1.221,0.999,5.693
0.677,0.535,5.653
1.183,0.726,5.648
0.807,0.657,5.631
1.004,0.854,5.603
0.685,0.739,5.529
1.044,0.673,5.525
1.051,0.871,5.523
0.493,0.718,5.467
1.155,0.914,5.432
1.438,1.122,5.43
1.015,0.779,5.425
0.945,0.845,5.386
1.183,0.808,5.373
1.221,0.828,5.339
1.067,0.789,5.323
1.181,0.999,5.287
0.948,0.667,5.285
0.983,0.838,5.274
0.696,0.245,5.265
0.551,0.723,5.261
1.052,0.657,5.247
1.002,0.785,5.211
0.801,0.782,5.208
1.043,0.769,5.208
0.987,0.815,5.197
0.931,0.66,5.192
1.029,0.893,5.191
0.741,0.851,5.175
0.813,0.604,5.082
0.549,0.331,5.044
1.092,0.815,5.011
0.611,0.486,4.996
0.569,0.232,4.944
0.446,0.677,4.913
0.837,0.815,4.906
0.393,0.397,4.883
0.673,0.508,4.812
1.057,0.571,4.799
0.764,0.551,4.796
0.96,0.469,4.722
0.947,0.874,4.719
0.96,0.805,4.707
0.574,0.637,4.7
0.657,0.672,4.696
0.45,0.571,4.681
0,0.268,4.668
0.879,0.477,4.639
0.138,0.366,4.628
0.331,0.38,4.587
0.85,0.815,4.559
1.1,0.785,4.548
0.38,0.375,4.534
0.886,0.752,4.519
0.308,0.428,4.516
0.512,0.581,4.509
0.57,0.489,4.49
0.204,0.39,4.466
0.921,0.815,4.461
0.562,0.723,4.456
1.043,0.574,4.437
0.094,0.357,4.418
0.385,0.308,4.39
0.268,0.242,4.374
0.949,0.831,4.366
0.71,0.555,4.36
0.35,0.192,4.35
0.82,0.739,4.332
0.336,0.532,4.286
0.811,0,4.212
0.332,0.443,4.189
0.913,0.644,4.166
0.578,0.426,4.107
0.275,0.41,4.085
0.755,0.588,4.015
0.073,0.443,3.975
0.274,0.505,3.973
0.274,0.555,3.933
0.489,0.168,3.802
0.046,0.38,3.775
0.366,0.433,3.663
0.323,0.449,3.597
1.041,0.538,3.488
0.619,0.44,3.462
0.191,0.495,3.41
0.287,0.463,3.38
0.359,0.614,3.334
0.476,0.499,3.231
0.35,0.361,3.203
0.026,0.105,3.083
0.306,0.295,2.853
